#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,A2-1-50Kmin-PtY2O3.ngb-sd9                   
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,A2                                           
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,Irr.Ti                                       
#DATE/TIME:                  ,1/31/2020 4:02:19 PM (UTC-5)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,53.9                                         
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,20°C/50.0(K/min)/1000°C                      
#SEGMENT:                    ,S7/15                                        
#SEG. 7:                     ,20°C/50.0(K/min)/1000°C                      

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 29.21500,141.00833, 9.950772e-003,0.69722
 29.21500,141.01167, 9.950772e-003,0.69722
 29.20900,141.01500, 9.950772e-003,0.69722
 29.19000,141.01833, 9.950772e-003,0.69722
 29.21200,141.02167, 9.950772e-003,0.69722
 29.18500,141.02500, 9.936617e-003,0.69722
 29.19100,141.02833, 9.950772e-003,0.69722
 29.19300,141.03167, 9.936617e-003,0.69722
 29.19900,141.03500, 9.922463e-003,0.69722
 29.17600,141.03833, 9.894153e-003,0.69722
 29.19000,141.04167, 9.879998e-003,0.69722
 29.16000,141.04500, 9.865844e-003,0.69721
 29.17300,141.04833, 9.851689e-003,0.69722
 29.16100,141.05167, 9.851689e-003,0.69721
 29.15800,141.05500, 9.851689e-003,0.69721
 29.16700,141.05833, 9.837534e-003,0.69721
 29.16100,141.06167, 9.823380e-003,0.69721
 29.14800,141.06500, 9.823380e-003,0.69721
 29.13900,141.06833, 9.823380e-003,0.69721
 29.14300,141.07167, 9.837534e-003,0.69721
 29.15400,141.07500, 9.837534e-003,0.69721
 29.14900,141.07833, 9.879998e-003,0.69721
 29.13800,141.08167, 9.894153e-003,0.69721
 29.14700,141.08500, 9.894153e-003,0.69721
 29.13100,141.08833, 9.908308e-003,0.69721
 29.12000,141.09167, 9.922463e-003,0.69721
 29.12900,141.09500, 9.908308e-003,0.69721
 29.12800,141.09833, 9.922463e-003,0.69721
 29.11700,141.10167, 9.936617e-003,0.69721
 29.11900,141.10500, 9.950772e-003,0.69721
 29.12600,141.10833, 9.936617e-003,0.69721
 29.11700,141.11167, 9.922463e-003,0.69721
 29.11000,141.11500, 9.908308e-003,0.69721
 29.09200,141.11833, 9.879998e-003,0.69721
 29.08500,141.12167, 9.865844e-003,0.69721
 29.09900,141.12500, 9.851689e-003,0.69721
 29.09500,141.12833, 9.865844e-003,0.69721
 29.08000,141.13167, 9.851689e-003,0.69721
 29.08900,141.13500, 9.837534e-003,0.69721
 29.08400,141.13833, 9.837534e-003,0.69721
 29.09100,141.14167, 9.823380e-003,0.69721
 29.08400,141.14500, 9.823380e-003,0.69721
 29.07700,141.14833, 9.823380e-003,0.69721
 29.07400,141.15167, 9.809225e-003,0.69721
 29.06300,141.15500, 9.823380e-003,0.69720
 29.05400,141.15833, 9.809225e-003,0.69720
 29.07100,141.16167, 9.780915e-003,0.69721
 29.06500,141.16500, 9.752606e-003,0.69720
 29.05100,141.16833, 9.752606e-003,0.69720
 29.05300,141.17167, 9.752606e-003,0.69720
 29.06300,141.17500, 9.738451e-003,0.69720
 29.04900,141.17833, 9.724297e-003,0.69720
 29.04800,141.18167, 9.724297e-003,0.69720
 29.03200,141.18500, 9.710142e-003,0.69720
 29.03600,141.18833, 9.695987e-003,0.69720
 29.03100,141.19167, 9.596904e-003,0.69720
 29.03100,141.19500, 9.511976e-003,0.69720
 29.02800,141.19833, 9.469512e-003,0.69720
 29.03000,141.20167, 9.441202e-003,0.69720
