#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,A2-1-50Kmin-PtY2O3.ngb-sd9                   
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,A2                                           
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,Irr.Ti                                       
#DATE/TIME:                  ,1/31/2020 4:02:19 PM (UTC-5)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,53.9                                         
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,30°C/50.0(K/min)/600°C                       
#SEGMENT:                    ,S1/15                                        
#SEG. 1:                     ,30°C/50.0(K/min)/600°C                       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 29.04900, 0.00000,-6.879197e-002,0.69720
 29.03800, 0.00333,-6.877781e-002,0.69720
 29.06700, 0.00667,-6.876366e-002,0.69720
 29.06600, 0.01000,-6.873535e-002,0.69720
 29.04900, 0.01333,-6.872119e-002,0.69720
 29.07500, 0.01667,-6.870704e-002,0.69721
 29.06900, 0.02000,-6.870704e-002,0.69720
 29.06700, 0.02333,-6.870704e-002,0.69720
 29.07300, 0.02667,-6.872119e-002,0.69721
 29.08900, 0.03000,-6.872119e-002,0.69721
 29.08600, 0.03333,-6.873535e-002,0.69721
 29.09500, 0.03667,-6.873535e-002,0.69721
 29.10200, 0.04000,-6.874950e-002,0.69721
 29.10500, 0.04333,-6.873535e-002,0.69721
 29.10600, 0.04667,-6.872119e-002,0.69721
 29.10900, 0.05000,-6.870704e-002,0.69721
 29.10300, 0.05333,-6.870704e-002,0.69721
 29.11200, 0.05667,-6.872119e-002,0.69721
 29.10400, 0.06000,-6.873535e-002,0.69721
 29.12800, 0.06333,-6.873535e-002,0.69721
 29.12500, 0.06667,-6.872119e-002,0.69721
 29.13800, 0.07000,-6.870704e-002,0.69721
 29.13100, 0.07333,-6.870704e-002,0.69721
 29.13300, 0.07667,-6.870704e-002,0.69721
 29.13900, 0.08000,-6.872119e-002,0.69721
 29.14300, 0.08333,-6.872119e-002,0.69721
 29.14900, 0.08667,-6.870704e-002,0.69721
 29.14900, 0.09000,-6.869288e-002,0.69721
 29.14900, 0.09333,-6.867873e-002,0.69721
 29.17500, 0.09667,-6.865042e-002,0.69722
 29.16700, 0.10000,-6.862211e-002,0.69721
 29.16900, 0.10333,-6.860795e-002,0.69721
 29.17700, 0.10667,-6.860795e-002,0.69722
 29.14900, 0.11000,-6.860795e-002,0.69721
 29.16900, 0.11333,-6.860795e-002,0.69721
 29.18800, 0.11667,-6.862211e-002,0.69722
