#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,A2-1-50Kmin-PtY2O3.ngb-sd9                   
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,A2                                           
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,Irr.Ti                                       
#DATE/TIME:                  ,1/31/2020 4:02:19 PM (UTC-5)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,53.9                                         
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,20°C/50.0(K/min)/1000°C                      
#SEGMENT:                    ,S13/15                                       
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C                      

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 30.69100,338.21417, 1.106900e-002,0.69736
 30.68400,338.21750, 1.105484e-002,0.69736
 30.68800,338.22083, 1.102653e-002,0.69736
 30.67300,338.22417, 1.099822e-002,0.69736
 30.66600,338.22750, 1.096991e-002,0.69736
 30.67300,338.23083, 1.095576e-002,0.69736
 30.66600,338.23417, 1.095576e-002,0.69736
 30.65500,338.23750, 1.095576e-002,0.69736
 30.64400,338.24083, 1.096991e-002,0.69736
 30.64200,338.24417, 1.098407e-002,0.69736
 30.64400,338.24750, 1.098407e-002,0.69736
 30.63700,338.25083, 1.099822e-002,0.69735
 30.64400,338.25417, 1.099822e-002,0.69736
 30.63800,338.25750, 1.099822e-002,0.69735
 30.64300,338.26083, 1.099822e-002,0.69736
 30.61600,338.26417, 1.098407e-002,0.69735
 30.62700,338.26750, 1.101238e-002,0.69735
 30.63100,338.27083, 1.104069e-002,0.69735
 30.62600,338.27417, 1.104069e-002,0.69735
 30.61100,338.27750, 1.106900e-002,0.69735
 30.60900,338.28083, 1.108315e-002,0.69735
 30.61500,338.28417, 1.106900e-002,0.69735
 30.61600,338.28750, 1.102653e-002,0.69735
 30.58900,338.29083, 1.101238e-002,0.69735
 30.59600,338.29417, 1.102653e-002,0.69735
 30.60300,338.29750, 1.102653e-002,0.69735
 30.58400,338.30083, 1.102653e-002,0.69735
 30.58400,338.30417, 1.101238e-002,0.69735
 30.58100,338.30750, 1.101238e-002,0.69735
 30.58900,338.31083, 1.102653e-002,0.69735
 30.58300,338.31417, 1.105484e-002,0.69735
 30.57800,338.31750, 1.105484e-002,0.69735
 30.57500,338.32083, 1.105484e-002,0.69735
 30.58000,338.32417, 1.104069e-002,0.69735
 30.56200,338.32750, 1.101238e-002,0.69735
 30.56200,338.33083, 1.099822e-002,0.69735
 30.55600,338.33417, 1.098407e-002,0.69735
