#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,A2-1-50Kmin-PtY2O3.ngb-sd9                   
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,A2                                           
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,Irr.Ti                                       
#DATE/TIME:                  ,1/31/2020 4:02:19 PM (UTC-5)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,53.9                                         
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,20°C/50.0(K/min)/600°C                       
#SEGMENT:                    ,S4/15                                        
#SEG. 4:                     ,20°C/50.0(K/min)/600°C                       

##Temp./°C,Time/min,DSC/(uV/mg),Sensit./(uV/mW)
 28.98900,70.40500, 9.398738e-003,0.69720
 28.99800,70.40833, 9.398738e-003,0.69720
 29.00100,70.41167, 9.412893e-003,0.69720
 28.99600,70.41500, 9.441202e-003,0.69720
 28.97700,70.41833, 9.455357e-003,0.69720
 28.96800,70.42167, 9.455357e-003,0.69720
 28.97300,70.42500, 9.455357e-003,0.69720
 28.96800,70.42833, 9.469512e-003,0.69720
 28.96800,70.43167, 9.497821e-003,0.69720
 28.96400,70.43500, 9.497821e-003,0.69719
 28.96700,70.43833, 9.497821e-003,0.69720
 28.96200,70.44167, 9.511976e-003,0.69719
 28.96500,70.44500, 9.511976e-003,0.69719
 28.95600,70.44833, 9.497821e-003,0.69719
 28.94900,70.45167, 9.483666e-003,0.69719
 28.94300,70.45500, 9.469512e-003,0.69719
 28.93100,70.45833, 9.441202e-003,0.69719
 28.92800,70.46167, 9.427047e-003,0.69719
 28.93900,70.46500, 9.412893e-003,0.69719
 28.92000,70.46833, 9.441202e-003,0.69719
 28.92200,70.47167, 9.455357e-003,0.69719
 28.92700,70.47500, 9.469512e-003,0.69719
 28.91500,70.47833, 9.483666e-003,0.69719
 28.91400,70.48167, 9.483666e-003,0.69719
 28.91500,70.48500, 9.511976e-003,0.69719
 28.90500,70.48833, 9.497821e-003,0.69719
 28.89900,70.49167, 9.483666e-003,0.69719
 28.90800,70.49500, 9.497821e-003,0.69719
 28.89600,70.49833, 9.497821e-003,0.69719
 28.88400,70.50167, 9.469512e-003,0.69719
 28.89600,70.50500, 9.455357e-003,0.69719
 28.89100,70.50833, 9.455357e-003,0.69719
 28.89300,70.51167, 9.469512e-003,0.69719
 28.88700,70.51500, 9.483666e-003,0.69719
 28.88500,70.51833, 9.483666e-003,0.69719
 28.87600,70.52167, 9.455357e-003,0.69719
 28.87200,70.52500, 9.455357e-003,0.69719
