#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,Correction-50Kmin-PtY2O3.ngb-bd9             
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,Blank                                        
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,NRL-Ti                                       
#DATE/TIME:                  ,2/19/2020 10:45:35 AM (UTC-5)                
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,0                                            
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,20°C/50.0(K/min)/600°C                       
#SEGMENT:                    ,S4/15                                        
#SEG. 4:                     ,20°C/50.0(K/min)/600°C                       

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 28.79400,70.40500,       0.11826,0.69718
 28.77000,70.40833,       0.12054,0.69718
 28.76000,70.41167,       0.12054,0.69718
 28.76700,70.41500,       0.11673,0.69718
 28.76100,70.41833,       0.11520,0.69718
 28.76700,70.42167,       0.11520,0.69718
 28.75100,70.42500,       0.11826,0.69717
 28.75200,70.42833,       0.11826,0.69717
 28.75400,70.43167,       0.11597,0.69717
 28.76400,70.43500,       0.11520,0.69718
 28.75400,70.43833,       0.11749,0.69717
 28.71800,70.44167,       0.11826,0.69717
 28.72100,70.44500,       0.11597,0.69717
 28.73400,70.44833,       0.11444,0.69717
 28.71900,70.45167,       0.11673,0.69717
 28.71900,70.45500,       0.11826,0.69717
 28.73100,70.45833,       0.12054,0.69717
 28.70200,70.46167,       0.11978,0.69717
 28.72100,70.46500,       0.12207,0.69717
 28.71600,70.46833,       0.12131,0.69717
 28.69500,70.47167,       0.12360,0.69717
 28.70300,70.47500,       0.12131,0.69717
 28.70100,70.47833,       0.11826,0.69717
 28.70000,70.48167,       0.11902,0.69717
 28.70000,70.48500,       0.11902,0.69717
 28.69200,70.48833,       0.11978,0.69717
 28.68900,70.49167,       0.12436,0.69717
 28.67900,70.49500,       0.12131,0.69717
 28.68100,70.49833,       0.12131,0.69717
 28.67300,70.50167,       0.11673,0.69717
 28.68300,70.50500,       0.11520,0.69717
 28.66800,70.50833,       0.11444,0.69717
 28.66000,70.51167,       0.11826,0.69717
 28.66200,70.51500,       0.11902,0.69717
 28.66800,70.51833,       0.11749,0.69717
 28.65600,70.52167,       0.11749,0.69717
 28.66300,70.52500,       0.11368,0.69717
 28.66500,70.52833,       0.11444,0.69717
 28.64600,70.53167,       0.11520,0.69716
 28.64400,70.53500,       0.11597,0.69716
 28.63600,70.53833,       0.11749,0.69716
 28.63800,70.54167,       0.11292,0.69716
