#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,Correction-PtRh+Y2O3-2.ngb-bd9               
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,Correction-P-2                               
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,NRL-Ti                                       
#DATE/TIME:                  ,9/11/2020 8:15:24 AM (UTC-4)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,TCALZERO.TMX                                 
#SENSITIVITY:                ,SENSZERO.EXX                                 
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,0                                            
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,426.7                                        
#REFERENCE CRUCIBLE MASS /mg:,460.6                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,20°C/50.0(K/min)/600°C                       
#SEGMENT:                    ,S4/24                                        
#SEG. 4:                     ,20°C/50.0(K/min)/600°C                       

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 33.66900,70.40500,  -0.14954,1.00000
 33.68400,70.40833,  -0.14954,1.00000
 33.66000,70.41167,  -0.14801,1.00000
 33.66300,70.41500,  -0.14496,1.00000
 33.67300,70.41833,  -0.15106,1.00000
 33.66700,70.42167,  -0.15259,1.00000
 33.66300,70.42500,  -0.15182,1.00000
 33.64500,70.42833,  -0.14801,1.00000
 33.63900,70.43167,  -0.15030,1.00000
 33.64200,70.43500,  -0.15030,1.00000
 33.63700,70.43833,  -0.14801,1.00000
 33.63000,70.44167,  -0.14725,1.00000
 33.63000,70.44500,  -0.14725,1.00000
 33.62600,70.44833,  -0.14725,1.00000
 33.62400,70.45167,  -0.14877,1.00000
 33.61100,70.45500,  -0.14877,1.00000
 33.62400,70.45833,  -0.14648,1.00000
 33.61800,70.46167,  -0.14725,1.00000
 33.61200,70.46500,  -0.14496,1.00000
 33.61900,70.46833,  -0.15030,1.00000
 33.60900,70.47167,  -0.15182,1.00000
 33.59600,70.47500,  -0.14954,1.00000
 33.60300,70.47833,  -0.14954,1.00000
 33.59600,70.48167,  -0.14954,1.00000
 33.58300,70.48500,  -0.14877,1.00000
 33.58700,70.48833,  -0.14725,1.00000
 33.58400,70.49167,  -0.14877,1.00000
 33.57500,70.49500,  -0.15182,1.00000
 33.58100,70.49833,  -0.15182,1.00000
 33.56400,70.50167,  -0.15335,1.00000
 33.57500,70.50500,  -0.15564,1.00000
 33.57100,70.50833,  -0.15488,1.00000
 33.57500,70.51167,  -0.14954,1.00000
 33.56400,70.51500,  -0.14954,1.00000
 33.54800,70.51833,  -0.14801,1.00000
 33.55700,70.52167,  -0.15030,1.00000
 33.56600,70.52500,  -0.15335,1.00000
 33.55200,70.52833,  -0.15259,1.00000
 33.53900,70.53167,  -0.15182,1.00000
 33.54500,70.53500,  -0.15106,1.00000
 33.54800,70.53833,  -0.15411,1.00000
 33.52100,70.54167,  -0.15259,1.00000
 33.53300,70.54500,  -0.15182,1.00000
 33.51400,70.54833,  -0.15030,1.00000
