#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,Correction-PtRh+Y2O3-5.ngb-bd9
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Correction-S-5                
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,9/17/2020 8:26:04 AM (UTC-4)  
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,0                             
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.3                         
#REFERENCE CRUCIBLE MASS /mg:,460.7                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,000                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/1000°C       
#SEGMENT:                    ,S13/24                        
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C       

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 31.83300,282.21167,  -0.10605,1.00000
 31.84500,282.21500,  -0.10529,1.00000
 31.83400,282.21833,  -0.10452,1.00000
 31.83400,282.22167,  -0.10376,1.00000
 31.82400,282.22500,  -0.10300,1.00000
 31.82500,282.22833,  -0.10300,1.00000
 31.80800,282.23167,  -0.10376,1.00000
 31.82300,282.23500,  -0.10452,1.00000
 31.81500,282.23833,  -0.10529,1.00000
 31.80800,282.24167,  -0.10681,1.00000
 31.80600,282.24500,  -0.10757,1.00000
 31.81200,282.24833,  -0.10681,1.00000
 31.81200,282.25167,  -0.10605,1.00000
 31.80400,282.25500,  -0.10681,1.00000
 31.80000,282.25833,  -0.10757,1.00000
 31.80000,282.26167,  -0.10757,1.00000
 31.79500,282.26500,  -0.10605,1.00000
 31.77900,282.26833,  -0.10605,1.00000
 31.78300,282.27167,  -0.10605,1.00000
 31.78000,282.27500,  -0.10529,1.00000
 31.77700,282.27833,  -0.10452,1.00000
 31.77100,282.28167,  -0.10452,1.00000
 31.78200,282.28500,  -0.10376,1.00000
 31.76600,282.28833,  -0.10452,1.00000
 31.77500,282.29167,  -0.10452,1.00000
 31.74900,282.29500,  -0.10529,1.00000
 31.75800,282.29833,  -0.10529,1.00000
 31.75900,282.30167,  -0.10529,1.00000
 31.74700,282.30500,  -0.10529,1.00000
 31.74700,282.30833,  -0.10605,1.00000
 31.74900,282.31167,  -0.10529,1.00000
 31.74000,282.31500,  -0.10605,1.00000
 31.73700,282.31833,  -0.10529,1.00000
 31.74600,282.32167,  -0.10529,1.00000
 31.73200,282.32500,  -0.10605,1.00000
 31.71900,282.32833,  -0.10681,1.00000
 31.73000,282.33167,  -0.10834,1.00000
 31.72500,282.33500,  -0.10910,1.00000
 31.72700,282.33833,  -0.11063,1.00000
 31.71700,282.34167,  -0.11063,1.00000
 31.70400,282.34500,  -0.11063,1.00000
 31.70800,282.34833,  -0.11139,1.00000
 31.71300,282.35167,  -0.11139,1.00000
