#EXPORTTYPE:                 ,DATA SINGLE                                      
#FILE:                       ,Correction-PtRh+Y2O3-3_2.ngb-bd9                 
#FORMAT:                     ,NETZSCH5                                         
#FTYPE:                      ,ANSI                                             
#IDENTITY:                   ,Correction-S-3_2                                 
#DECIMAL:                    ,POINT                                            
#SEPARATOR:                  ,COMMA                                            
#MTYPE:                      ,DSC                                              
#INSTRUMENT:                 ,NETZSCH DSC 404F3                                
#PROJECT:                    ,NRL-Ti                                           
#DATE/TIME:                  ,9/15/2020 8:39:17 AM (UTC-4)                     
#CORR. FILE:                 ,                                                 
#TEMPCAL:                    ,TCALZERO.TMX                                     
#SENSITIVITY:                ,SENSZERO.EXX                                     
#LABORATORY:                 ,Short Lab                                        
#OPERATOR:                   ,CH                                               
#REMARK:                     ,Correction-S-3 failed: "PC connection timed out".
#SAMPLE:                     ,PtRh+Y2O3                                        
#SAMPLE MASS /mg:            ,0                                                
#MATERIAL:                   ,NA                                               
#REFERENCE:                  ,PtRh+Y2O3                                        
#REFERENCE MASS /mg:         ,0                                                
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                                 
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                                            
#REFERENCE CRUCIBLE MASS /mg:,460.6                                            
#PROTECTIVE GAS:             ,ARGON                                            
#FLOW RATE /(ml/min):        ,50                                               
#PURGE GAS 1:                ,<no gas>                                         
#FLOW RATE 1:                ,                                                 
#PURGE GAS 2:                ,ARGON                                            
#FLOW RATE 2 /(ml/min):      ,50                                               
#M.RANGE /µV:                ,5000                                             
#TAU-R:                      ,---                                              
#CORR. CODE:                 ,000                                              
#EXO:                        ,+1                                               
#RANGE:                      ,20°C/50.0(K/min)/600°C                           
#SEGMENT:                    ,S4/24                                            
#SEG. 4:                     ,20°C/50.0(K/min)/600°C                           

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 32.24500,70.40083,-9.002689e-002,1.00000
 32.23900,70.40417,-9.002689e-002,1.00000
 32.23000,70.40750,-9.078982e-002,1.00000
 32.21400,70.41083,-9.078982e-002,1.00000
 32.22700,70.41417,-9.002689e-002,1.00000
 32.20800,70.41750,-9.002689e-002,1.00000
 32.22100,70.42083,-9.078982e-002,1.00000
 32.22100,70.42417,-9.231570e-002,1.00000
 32.21300,70.42750,-9.307864e-002,1.00000
 32.21500,70.43083,-9.307864e-002,1.00000
 32.20000,70.43417,-9.307864e-002,1.00000
 32.21100,70.43750,-9.231570e-002,1.00000
 32.19900,70.44083,-9.231570e-002,1.00000
 32.20200,70.44417,-9.155276e-002,1.00000
 32.18400,70.44750,-9.078982e-002,1.00000
 32.18400,70.45083,-9.078982e-002,1.00000
 32.18200,70.45417,-9.078982e-002,1.00000
 32.17500,70.45750,-9.078982e-002,1.00000
 32.16500,70.46083,-9.155276e-002,1.00000
 32.17200,70.46417,-9.155276e-002,1.00000
 32.17500,70.46750,-9.155276e-002,1.00000
 32.16400,70.47083,-9.231570e-002,1.00000
 32.16300,70.47417,-9.155276e-002,1.00000
 32.15400,70.47750,-9.155276e-002,1.00000
 32.15700,70.48083,-9.231570e-002,1.00000
 32.16700,70.48417,-9.307864e-002,1.00000
 32.16000,70.48750,-9.307864e-002,1.00000
 32.14800,70.49083,-9.231570e-002,1.00000
 32.15200,70.49417,-9.231570e-002,1.00000
 32.13200,70.49750,-9.155276e-002,1.00000
 32.12400,70.50083,-9.155276e-002,1.00000
 32.13300,70.50417,-9.231570e-002,1.00000
 32.13200,70.50750,-9.231570e-002,1.00000
 32.14100,70.51083,-9.231570e-002,1.00000
 32.12700,70.51417,-9.307864e-002,1.00000
 32.11700,70.51750,-9.384158e-002,1.00000
 32.11700,70.52083,-9.460452e-002,1.00000
 32.12400,70.52417,-9.613040e-002,1.00000
