#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,Correction-50Kmin-PtY2O3.ngb-bd9             
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,Blank                                        
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,NRL-Ti                                       
#DATE/TIME:                  ,2/19/2020 10:45:35 AM (UTC-5)                
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,0                                            
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,20°C/50.0(K/min)/1000°C                      
#SEGMENT:                    ,S13/15                                       
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C                      

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 28.78400,338.21417,       0.10605,0.69718
 28.78300,338.21750,       0.10681,0.69718
 28.78100,338.22083,       0.10529,0.69718
 28.76500,338.22417,       0.10376,0.69718
 28.75300,338.22750,       0.10376,0.69717
 28.74800,338.23083,       0.10376,0.69717
 28.74700,338.23417,       0.10300,0.69717
 28.75000,338.23750,       0.10300,0.69717
 28.74500,338.24083,       0.10757,0.69717
 28.73600,338.24417,       0.10834,0.69717
 28.74300,338.24750,       0.10452,0.69717
 28.73400,338.25083,       0.10681,0.69717
 28.73000,338.25417,       0.10529,0.69717
 28.73600,338.25750,       0.10300,0.69717
 28.73000,338.26083,       0.10223,0.69717
 28.72200,338.26417,       0.10223,0.69717
 28.71600,338.26750,       0.10147,0.69717
 28.71300,338.27083,       0.10605,0.69717
 28.71300,338.27417,       0.10681,0.69717
 28.70700,338.27750,       0.10452,0.69717
 28.69800,338.28083,       0.10376,0.69717
 28.70500,338.28417,       0.10529,0.69717
 28.69200,338.28750,       0.10147,0.69717
 28.68000,338.29083,       0.10605,0.69717
 28.67900,338.29417,       0.10681,0.69717
 28.69300,338.29750,       0.10681,0.69717
 28.67900,338.30083,       0.10681,0.69717
 28.66900,338.30417,       0.10605,0.69717
 28.68400,338.30750,       0.10529,0.69717
 28.67900,338.31083,       0.10147,0.69717
 28.67300,338.31417,       0.10223,0.69717
 28.67200,338.31750,       0.10071,0.69717
 28.64700,338.32083,       0.10681,0.69716
 28.66600,338.32417,       0.10757,0.69717
 28.65200,338.32750, 9.994510e-002,0.69716
 28.63000,338.33083, 9.918216e-002,0.69716
 28.64300,338.33417,       0.10147,0.69716
 28.64400,338.33750,       0.10300,0.69716
 28.63900,338.34083,       0.10300,0.69716
 28.64000,338.34417,       0.10452,0.69716
 28.62900,338.34750,       0.10452,0.69716
 28.62500,338.35083, 9.918216e-002,0.69716
 28.62200,338.35417, 9.613040e-002,0.69716
 28.62500,338.35750, 9.841922e-002,0.69716
 28.60800,338.36083, 9.765628e-002,0.69716
 28.62600,338.36417, 9.994510e-002,0.69716
 28.60300,338.36750, 9.918216e-002,0.69716
 28.61600,338.37083,       0.10452,0.69716
 28.60600,338.37417,       0.10223,0.69716
 28.60800,338.37750, 9.765628e-002,0.69716
 28.60100,338.38083, 9.613040e-002,0.69716
 28.59600,338.38417, 9.460452e-002,0.69716
