#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,Correction-PtRh+Y2O3-2.ngb-bd9               
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,Correction-P-2                               
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,NRL-Ti                                       
#DATE/TIME:                  ,9/11/2020 8:15:24 AM (UTC-4)                 
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,TCALZERO.TMX                                 
#SENSITIVITY:                ,SENSZERO.EXX                                 
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,0                                            
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,426.7                                        
#REFERENCE CRUCIBLE MASS /mg:,460.6                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,20°C/50.0(K/min)/600°C                       
#SEGMENT:                    ,S7/24                                        
#SEG. 7:                     ,20°C/50.0(K/min)/600°C                       

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 33.68600,141.00750,  -0.14191,1.00000
 33.69400,141.01083,  -0.13809,1.00000
 33.69100,141.01417,  -0.13962,1.00000
 33.66800,141.01750,  -0.13809,1.00000
 33.67500,141.02083,  -0.14114,1.00000
 33.67300,141.02417,  -0.14267,1.00000
 33.68300,141.02750,  -0.14267,1.00000
 33.67700,141.03083,  -0.13809,1.00000
 33.64900,141.03417,  -0.13580,1.00000
 33.64700,141.03750,  -0.13580,1.00000
 33.65600,141.04083,  -0.13428,1.00000
 33.65500,141.04417,  -0.13809,1.00000
 33.64700,141.04750,  -0.14114,1.00000
 33.64700,141.05083,  -0.14114,1.00000
 33.63900,141.05417,  -0.14038,1.00000
 33.64200,141.05750,  -0.14038,1.00000
 33.63200,141.06083,  -0.13657,1.00000
 33.62000,141.06417,  -0.13580,1.00000
 33.62200,141.06750,  -0.13351,1.00000
 33.62900,141.07083,  -0.13123,1.00000
 33.61400,141.07417,  -0.13199,1.00000
 33.59800,141.07750,  -0.13580,1.00000
 33.60300,141.08083,  -0.14191,1.00000
 33.60700,141.08417,  -0.14191,1.00000
 33.61200,141.08750,  -0.13886,1.00000
 33.59400,141.09083,  -0.13733,1.00000
 33.58500,141.09417,  -0.13809,1.00000
 33.59300,141.09750,  -0.14191,1.00000
 33.58400,141.10083,  -0.14114,1.00000
 33.58200,141.10417,  -0.13962,1.00000
 33.58300,141.10750,  -0.13351,1.00000
 33.57000,141.11083,  -0.13657,1.00000
 33.58200,141.11417,  -0.13886,1.00000
 33.57700,141.11750,  -0.13809,1.00000
 33.58300,141.12083,  -0.13809,1.00000
 33.56400,141.12417,  -0.13809,1.00000
 33.56800,141.12750,  -0.13733,1.00000
 33.56200,141.13083,  -0.13962,1.00000
 33.55700,141.13417,  -0.13886,1.00000
 33.55100,141.13750,  -0.14114,1.00000
 33.55100,141.14083,  -0.14038,1.00000
