#EXPORTTYPE:                 ,DATA SINGLE                                      
#FILE:                       ,Correction-PtRh+Y2O3-3_2.ngb-bd9                 
#FORMAT:                     ,NETZSCH5                                         
#FTYPE:                      ,ANSI                                             
#IDENTITY:                   ,Correction-S-3_2                                 
#DECIMAL:                    ,POINT                                            
#SEPARATOR:                  ,COMMA                                            
#MTYPE:                      ,DSC                                              
#INSTRUMENT:                 ,NETZSCH DSC 404F3                                
#PROJECT:                    ,NRL-Ti                                           
#DATE/TIME:                  ,9/15/2020 8:39:17 AM (UTC-4)                     
#CORR. FILE:                 ,                                                 
#TEMPCAL:                    ,TCALZERO.TMX                                     
#SENSITIVITY:                ,SENSZERO.EXX                                     
#LABORATORY:                 ,Short Lab                                        
#OPERATOR:                   ,CH                                               
#REMARK:                     ,Correction-S-3 failed: "PC connection timed out".
#SAMPLE:                     ,PtRh+Y2O3                                        
#SAMPLE MASS /mg:            ,0                                                
#MATERIAL:                   ,NA                                               
#REFERENCE:                  ,PtRh+Y2O3                                        
#REFERENCE MASS /mg:         ,0                                                
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                                 
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                                            
#REFERENCE CRUCIBLE MASS /mg:,460.6                                            
#PROTECTIVE GAS:             ,ARGON                                            
#FLOW RATE /(ml/min):        ,50                                               
#PURGE GAS 1:                ,<no gas>                                         
#FLOW RATE 1:                ,                                                 
#PURGE GAS 2:                ,ARGON                                            
#FLOW RATE 2 /(ml/min):      ,50                                               
#M.RANGE /µV:                ,5000                                             
#TAU-R:                      ,---                                              
#CORR. CODE:                 ,000                                              
#EXO:                        ,+1                                               
#RANGE:                      ,20°C/50.0(K/min)/1000°C                          
#SEGMENT:                    ,S13/24                                           
#SEG. 13:                    ,20°C/50.0(K/min)/1000°C                          

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 33.42100,282.21000,-2.517701e-002,1.00000
 33.41100,282.21333,-2.670289e-002,1.00000
 33.40200,282.21667,-2.517701e-002,1.00000
 33.41400,282.22000,-2.136231e-002,1.00000
 33.40200,282.22333,-2.136231e-002,1.00000
 33.40200,282.22667,-2.136231e-002,1.00000
 33.40400,282.23000,-2.212525e-002,1.00000
 33.39500,282.23333,-2.288819e-002,1.00000
 33.38900,282.23667,-2.365113e-002,1.00000
 33.38700,282.24000,-2.288819e-002,1.00000
 33.38100,282.24333,-2.288819e-002,1.00000
 33.36800,282.24667,-2.212525e-002,1.00000
 33.38400,282.25000,-2.212525e-002,1.00000
 33.36600,282.25333,-2.212525e-002,1.00000
 33.37500,282.25667,-2.136231e-002,1.00000
 33.35700,282.26000,-2.059937e-002,1.00000
 33.37200,282.26333,-2.136231e-002,1.00000
 33.36500,282.26667,-2.136231e-002,1.00000
 33.34800,282.27000,-2.212525e-002,1.00000
 33.35400,282.27333,-2.288819e-002,1.00000
 33.34200,282.27667,-2.288819e-002,1.00000
 33.35800,282.28000,-2.212525e-002,1.00000
 33.32900,282.28333,-2.212525e-002,1.00000
 33.34000,282.28667,-2.212525e-002,1.00000
 33.34500,282.29000,-2.212525e-002,1.00000
 33.32900,282.29333,-2.288819e-002,1.00000
 33.34500,282.29667,-2.288819e-002,1.00000
 33.32700,282.30000,-2.365113e-002,1.00000
 33.32100,282.30333,-2.288819e-002,1.00000
 33.31000,282.30667,-2.212525e-002,1.00000
 33.31200,282.31000,-2.212525e-002,1.00000
 33.31200,282.31333,-2.212525e-002,1.00000
 33.30200,282.31667,-2.212525e-002,1.00000
 33.27800,282.32000,-2.212525e-002,1.00000
 33.28400,282.32333,-2.288819e-002,1.00000
 33.28700,282.32667,-2.288819e-002,1.00000
 33.28700,282.33000,-2.365113e-002,1.00000
 33.29700,282.33333,-2.593995e-002,1.00000
