#EXPORTTYPE:                 ,DATA SINGLE                   
#FILE:                       ,Correction-PtRh+Y2O3-6.ngb-bd9
#FORMAT:                     ,NETZSCH5                      
#FTYPE:                      ,ANSI                          
#IDENTITY:                   ,Correction-S-6                
#DECIMAL:                    ,POINT                         
#SEPARATOR:                  ,COMMA                         
#MTYPE:                      ,DSC                           
#INSTRUMENT:                 ,NETZSCH DSC 404F3             
#PROJECT:                    ,NRL-Ti                        
#DATE/TIME:                  ,9/18/2020 9:44:36 AM (UTC-4)  
#CORR. FILE:                 ,                              
#TEMPCAL:                    ,TCALZERO.TMX                  
#SENSITIVITY:                ,SENSZERO.EXX                  
#LABORATORY:                 ,Short Lab                     
#OPERATOR:                   ,CH                            
#REMARK:                     ,                              
#SAMPLE:                     ,PtRh+Y2O3                     
#SAMPLE MASS /mg:            ,0                             
#MATERIAL:                   ,NA                            
#REFERENCE:                  ,PtRh+Y2O3                     
#REFERENCE MASS /mg:         ,0                             
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh              
#SAMPLE CRUCIBLE MASS /mg:   ,427.0                         
#REFERENCE CRUCIBLE MASS /mg:,460.5                         
#PROTECTIVE GAS:             ,ARGON                         
#FLOW RATE /(ml/min):        ,50                            
#PURGE GAS 1:                ,<no gas>                      
#FLOW RATE 1:                ,                              
#PURGE GAS 2:                ,ARGON                         
#FLOW RATE 2 /(ml/min):      ,50                            
#M.RANGE /µV:                ,5000                          
#TAU-R:                      ,---                           
#CORR. CODE:                 ,000                           
#EXO:                        ,+1                            
#RANGE:                      ,20°C/50.0(K/min)/600°C        
#SEGMENT:                    ,S7/24                         
#SEG. 7:                     ,20°C/50.0(K/min)/600°C        

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 33.92600,141.00417,  -0.13351,1.00000
 33.92700,141.00750,  -0.13428,1.00000
 33.92600,141.01083,  -0.13504,1.00000
 33.91100,141.01417,  -0.13428,1.00000
 33.92100,141.01750,  -0.13428,1.00000
 33.89300,141.02083,  -0.13428,1.00000
 33.89900,141.02417,  -0.13351,1.00000
 33.90300,141.02750,  -0.13351,1.00000
 33.88500,141.03083,  -0.13275,1.00000
 33.89600,141.03417,  -0.13351,1.00000
 33.89300,141.03750,  -0.13428,1.00000
 33.89100,141.04083,  -0.13351,1.00000
 33.87500,141.04417,  -0.13275,1.00000
 33.86600,141.04750,  -0.13123,1.00000
 33.86200,141.05083,  -0.13123,1.00000
 33.86700,141.05417,  -0.13123,1.00000
 33.85300,141.05750,  -0.13046,1.00000
 33.86600,141.06083,  -0.13046,1.00000
 33.85300,141.06417,  -0.12970,1.00000
 33.86900,141.06750,  -0.12894,1.00000
 33.84500,141.07083,  -0.12817,1.00000
 33.84800,141.07417,  -0.12741,1.00000
 33.84900,141.07750,  -0.12817,1.00000
 33.82900,141.08083,  -0.12894,1.00000
 33.83900,141.08417,  -0.12894,1.00000
 33.84800,141.08750,  -0.12970,1.00000
 33.82500,141.09083,  -0.12894,1.00000
 33.83500,141.09417,  -0.12894,1.00000
 33.83200,141.09750,  -0.12894,1.00000
 33.84200,141.10083,  -0.12817,1.00000
 33.81200,141.10417,  -0.12817,1.00000
 33.81400,141.10750,  -0.12894,1.00000
 33.81600,141.11083,  -0.12970,1.00000
 33.81900,141.11417,  -0.13046,1.00000
 33.82000,141.11750,  -0.13123,1.00000
 33.81700,141.12083,  -0.13275,1.00000
 33.79400,141.12417,  -0.13275,1.00000
 33.78900,141.12750,  -0.13275,1.00000
 33.78400,141.13083,  -0.13199,1.00000
 33.80000,141.13417,  -0.13199,1.00000
 33.79400,141.13750,  -0.13275,1.00000
 33.78700,141.14083,  -0.13351,1.00000
 33.79400,141.14417,  -0.13428,1.00000
 33.78000,141.14750,  -0.13428,1.00000
 33.77100,141.15083,  -0.13504,1.00000
 33.77800,141.15417,  -0.13657,1.00000
