#EXPORTTYPE:                 ,DATA SINGLE                                      
#FILE:                       ,Correction-PtRh+Y2O3-3_2.ngb-bd9                 
#FORMAT:                     ,NETZSCH5                                         
#FTYPE:                      ,ANSI                                             
#IDENTITY:                   ,Correction-S-3_2                                 
#DECIMAL:                    ,POINT                                            
#SEPARATOR:                  ,COMMA                                            
#MTYPE:                      ,DSC                                              
#INSTRUMENT:                 ,NETZSCH DSC 404F3                                
#PROJECT:                    ,NRL-Ti                                           
#DATE/TIME:                  ,9/15/2020 8:39:17 AM (UTC-4)                     
#CORR. FILE:                 ,                                                 
#TEMPCAL:                    ,TCALZERO.TMX                                     
#SENSITIVITY:                ,SENSZERO.EXX                                     
#LABORATORY:                 ,Short Lab                                        
#OPERATOR:                   ,CH                                               
#REMARK:                     ,Correction-S-3 failed: "PC connection timed out".
#SAMPLE:                     ,PtRh+Y2O3                                        
#SAMPLE MASS /mg:            ,0                                                
#MATERIAL:                   ,NA                                               
#REFERENCE:                  ,PtRh+Y2O3                                        
#REFERENCE MASS /mg:         ,0                                                
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                                 
#SAMPLE CRUCIBLE MASS /mg:   ,427.1                                            
#REFERENCE CRUCIBLE MASS /mg:,460.6                                            
#PROTECTIVE GAS:             ,ARGON                                            
#FLOW RATE /(ml/min):        ,50                                               
#PURGE GAS 1:                ,<no gas>                                         
#FLOW RATE 1:                ,                                                 
#PURGE GAS 2:                ,ARGON                                            
#FLOW RATE 2 /(ml/min):      ,50                                               
#M.RANGE /µV:                ,5000                                             
#TAU-R:                      ,---                                              
#CORR. CODE:                 ,000                                              
#EXO:                        ,+1                                               
#RANGE:                      ,20°C/50.0(K/min)/600°C                           
#SEGMENT:                    ,S7/24                                            
#SEG. 7:                     ,20°C/50.0(K/min)/600°C                           

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 33.13000,141.00333,-3.814698e-002,1.00000
 33.11500,141.00667,-3.967286e-002,1.00000
 33.10400,141.01000,-4.272462e-002,1.00000
 33.10700,141.01333,-4.425050e-002,1.00000
 33.10000,141.01667,-4.348756e-002,1.00000
 33.08800,141.02000,-4.348756e-002,1.00000
 33.09700,141.02333,-4.196168e-002,1.00000
 33.08800,141.02667,-3.967286e-002,1.00000
 33.08400,141.03000,-3.967286e-002,1.00000
 33.07900,141.03333,-3.967286e-002,1.00000
 33.08500,141.03667,-3.967286e-002,1.00000
 33.07600,141.04000,-4.043580e-002,1.00000
 33.07600,141.04333,-4.196168e-002,1.00000
 33.07000,141.04667,-4.196168e-002,1.00000
 33.05800,141.05000,-4.272462e-002,1.00000
 33.05500,141.05333,-4.272462e-002,1.00000
 33.06000,141.05667,-4.272462e-002,1.00000
 33.05800,141.06000,-4.272462e-002,1.00000
 33.06000,141.06333,-4.272462e-002,1.00000
 33.04000,141.06667,-4.348756e-002,1.00000
 33.05700,141.07000,-4.348756e-002,1.00000
 33.03600,141.07333,-4.425050e-002,1.00000
 33.03500,141.07667,-4.348756e-002,1.00000
 33.03500,141.08000,-4.272462e-002,1.00000
 33.03500,141.08333,-4.272462e-002,1.00000
 33.02100,141.08667,-4.272462e-002,1.00000
 33.02600,141.09000,-4.196168e-002,1.00000
 33.02400,141.09333,-4.119874e-002,1.00000
 33.03300,141.09667,-4.043580e-002,1.00000
 33.01500,141.10000,-4.043580e-002,1.00000
 33.01200,141.10333,-4.119874e-002,1.00000
 33.00200,141.10667,-4.119874e-002,1.00000
 33.01500,141.11000,-4.119874e-002,1.00000
 33.00900,141.11333,-4.043580e-002,1.00000
 33.00300,141.11667,-4.043580e-002,1.00000
 32.98700,141.12000,-4.196168e-002,1.00000
 32.99000,141.12333,-4.348756e-002,1.00000
 32.99000,141.12667,-4.348756e-002,1.00000
 32.98700,141.13000,-4.348756e-002,1.00000
 32.97900,141.13333,-4.348756e-002,1.00000
 32.99000,141.13667,-4.348756e-002,1.00000
 32.98500,141.14000,-4.348756e-002,1.00000
 32.97200,141.14333,-4.348756e-002,1.00000
 32.98400,141.14667,-4.501344e-002,1.00000
 32.97900,141.15000,-4.653932e-002,1.00000
 32.97500,141.15333,-4.730226e-002,1.00000
 32.97800,141.15667,-4.806520e-002,1.00000
 32.96900,141.16000,-4.806520e-002,1.00000
 32.96700,141.16333,-4.959108e-002,1.00000
 32.95100,141.16667,-5.111696e-002,1.00000
 32.95700,141.17000,-5.187990e-002,1.00000
 32.95100,141.17333,-5.187990e-002,1.00000
 32.94700,141.17667,-5.340578e-002,1.00000
 32.93500,141.18000,-5.416872e-002,1.00000
 32.95500,141.18333,-5.569460e-002,1.00000
 32.94200,141.18667,-6.027224e-002,1.00000
