#EXPORTTYPE:                 ,DATA SINGLE                                  
#FILE:                       ,Correction-50Kmin-PtY2O3.ngb-bd9             
#FORMAT:                     ,NETZSCH5                                     
#FTYPE:                      ,ANSI                                         
#IDENTITY:                   ,Blank                                        
#DECIMAL:                    ,POINT                                        
#SEPARATOR:                  ,COMMA                                        
#MTYPE:                      ,DSC                                          
#INSTRUMENT:                 ,NETZSCH DSC 404F3                            
#PROJECT:                    ,NRL-Ti                                       
#DATE/TIME:                  ,2/19/2020 10:45:35 AM (UTC-5)                
#CORR. FILE:                 ,                                             
#TEMPCAL:                    ,50K.ngb-td9                                  
#SENSITIVITY:                ,50K.ngb-ed9                                  
#LABORATORY:                 ,Short Lab                                    
#OPERATOR:                   ,CH                                           
#REMARK:                     ,Sensitivity calibration error >1000C is >20%!
#SAMPLE:                     ,PtRh+Y2O3                                    
#SAMPLE MASS /mg:            ,0                                            
#MATERIAL:                   ,NA                                           
#REFERENCE:                  ,PtRh+Y2O3                                    
#REFERENCE MASS /mg:         ,0                                            
#TYPE OF CRUCIBLE:           ,DSC/TG pan Pt-Rh                             
#SAMPLE CRUCIBLE MASS /mg:   ,427.2                                        
#REFERENCE CRUCIBLE MASS /mg:,437.7                                        
#PROTECTIVE GAS:             ,ARGON                                        
#FLOW RATE /(ml/min):        ,50                                           
#PURGE GAS 1:                ,<no gas>                                     
#FLOW RATE 1:                ,                                             
#PURGE GAS 2:                ,ARGON                                        
#FLOW RATE 2 /(ml/min):      ,50                                           
#M.RANGE /µV:                ,5000                                         
#TAU-R:                      ,---                                          
#CORR. CODE:                 ,000                                          
#EXO:                        ,+1                                           
#RANGE:                      ,30°C/50.0(K/min)/600°C                       
#SEGMENT:                    ,S1/15                                        
#SEG. 1:                     ,30°C/50.0(K/min)/600°C                       

##Temp./°C,Time/min,DSC/uV,Sensit./(uV/mW)
 29.04300, 0.00000, -3.26767,0.69720
 29.04100, 0.00333, -3.26462,0.69720
 29.04700, 0.00667, -3.26386,0.69720
 29.05900, 0.01000, -3.26843,0.69720
 29.05400, 0.01333, -3.26767,0.69720
 29.05600, 0.01667, -3.26614,0.69720
 29.07100, 0.02000, -3.26386,0.69721
 29.07400, 0.02333, -3.26614,0.69721
 29.07600, 0.02667, -3.26386,0.69721
 29.08000, 0.03000, -3.26462,0.69721
 29.06500, 0.03333, -3.26386,0.69720
 29.09000, 0.03667, -3.26462,0.69721
 29.08700, 0.04000, -3.26767,0.69721
 29.09100, 0.04333, -3.26691,0.69721
 29.11100, 0.04667, -3.26691,0.69721
 29.10900, 0.05000, -3.26233,0.69721
 29.10500, 0.05333, -3.26004,0.69721
 29.12500, 0.05667, -3.26233,0.69721
 29.12100, 0.06000, -3.26233,0.69721
 29.12200, 0.06333, -3.25928,0.69721
 29.12500, 0.06667, -3.25928,0.69721
 29.13600, 0.07000, -3.25852,0.69721
 29.13000, 0.07333, -3.26462,0.69721
 29.13600, 0.07667, -3.26462,0.69721
 29.14500, 0.08000, -3.25775,0.69721
 29.14700, 0.08333, -3.25775,0.69721
 29.13000, 0.08667, -3.25623,0.69721
 29.14300, 0.09000, -3.25852,0.69721
 29.15800, 0.09333, -3.26080,0.69721
 29.15900, 0.09667, -3.26233,0.69721
 29.16500, 0.10000, -3.25623,0.69721
 29.16800, 0.10333, -3.25852,0.69721
 29.18000, 0.10667, -3.26080,0.69722
 29.18300, 0.11000, -3.26233,0.69722
 29.17700, 0.11333, -3.26233,0.69722
 29.18300, 0.11667, -3.26080,0.69722
 29.18700, 0.12000, -3.26080,0.69722
 29.19300, 0.12333, -3.26080,0.69722
 29.19400, 0.12667, -3.26614,0.69722
 29.18300, 0.13000, -3.27072,0.69722
 29.20600, 0.13333, -3.27072,0.69722
 29.21200, 0.13667, -3.26767,0.69722
 29.21400, 0.14000, -3.26767,0.69722
 29.20800, 0.14333, -3.26538,0.69722
 29.21500, 0.14667, -3.26386,0.69722
 29.23700, 0.15000, -3.26767,0.69722
 29.22800, 0.15333, -3.26920,0.69722
 29.24400, 0.15667, -3.26996,0.69722
 29.24800, 0.16000, -3.26996,0.69722
 29.24600, 0.16333, -3.26920,0.69722
 29.26100, 0.16667, -3.26996,0.69722
 29.24700, 0.17000, -3.26920,0.69722
 29.25600, 0.17333, -3.26996,0.69722
 29.28200, 0.17667, -3.27301,0.69723
 29.26800, 0.18000, -3.27988,0.69722
 29.26800, 0.18333, -3.28064,0.69722
 29.27200, 0.18667, -3.28293,0.69722
 29.29000, 0.19000, -3.28217,0.69723
 29.29000, 0.19333, -3.28598,0.69723
 29.29300, 0.19667, -3.28446,0.69723
 29.30200, 0.20000, -3.28522,0.69723
 29.31500, 0.20333, -3.28674,0.69723
 29.32900, 0.20667, -3.28827,0.69723
 29.32200, 0.21000, -3.28903,0.69723
 29.32600, 0.21333, -3.29361,0.69723
 29.32600, 0.21667, -3.29437,0.69723
 29.33900, 0.22000, -3.29743,0.69723
 29.33600, 0.22333, -3.29590,0.69723
 29.35700, 0.22667, -3.29285,0.69723
